Distribuidora;Codigo;Descripcion;Margen
ARNOIA;O42;(508) SUPERMEMO WORLD;0.00
ARNOIA;M78;100 LUZ EDIÇOES;0.00
ARNOIA;J86;1001;0.00
ARNOIA;Q19;11X17 EDITORA;0.00
ARNOIA;B71;12 BIS;0.00
ARNOIA;H51;2.0 EDITORA;0.00
ARNOIA;A68;3I4 EDICIONS;0.00
ARNOIA;141;451 EDITORES;0.00
ARNOIA;X11;4M;0.00
ARNOIA;D33;66RPM;0.00
ARNOIA;I33;66RPM (CATALAN);0.00
ARNOIA;983;A BUEN PASO;0.00
ARNOIA;M77;A ESFERA DOS LIVROS;0.00
ARNOIA;450;A RULA;0.00
ARNOIA;L43;A.C. CALDEIRON;0.00
ARNOIA;826;A.C.AMIGOS REAL BANDA GAITAS;0.00
ARNOIA;890;AACHE;0.00
ARNOIA;523;ABACUS;0.00
ARNOIA;K73;ABACUS;0.00
ARNOIA;280;ABADA EDITORES;0.00
ARNOIA;E77;ABADIA DE MONTSERRAT;0.00
ARNOIA;I75;ABRIL PRODIDACTA;0.00
ARNOIA;G23;ACADEMIA DEL HISPANO;0.00
ARNOIA;K45;ACADEMIC PRESS;0.00
ARNOIA;831;ACANTILADO EDITORIAL;0.00
ARNOIA;K23;ACANTO;0.00
ARNOIA;B56;ACCENT;0.00
ARNOIA;J27;ACCID;0.00
ARNOIA;343;ACENTO;0.00
ARNOIA;L73;ACONCAGUA;0.00
ARNOIA;A70;ACONTRAVENT;0.00
ARNOIA;C17;ACONTRAVENT;0.00
ARNOIA;C72;ACRIBIA;0.00
ARNOIA;D93;ACTAR;0.00
ARNOIA;B77;ACTAS;0.00
ARNOIA;O67;ACTES SUD;0.00
ARNOIA;512;ACUARELA;0.00
ARNOIA;G69;ACV EDICIONS (CATALAN);0.00
ARNOIA;333;ACV EDITORIAL;0.00
ARNOIA;419;ADDISON WESLEY;0.00
ARNOIA;P61;ADDITIO;0.00
ARNOIA;F76;ADELPHI;0.00
ARNOIA;B57;ADESIARA;0.00
ARNOIA;G13;ADG;0.00
ARNOIA;J63;ADGE LLIBRES;0.00
ARNOIA;E41;ADHARA;0.00
ARNOIA;I63;ADONAY;0.00
ARNOIA;585;ADRIANA HIDALTO, EDITORIAL;0.00
ARNOIA;C67;AECA;0.00
ARNOIA;395;AENOR;0.00
ARNOIA;M88;AFRONTAMENTO;0.00
ARNOIA;J67;AGENCIA JOYCE;0.00
ARNOIA;F19;AGORA RELACIONAL;0.00
ARNOIA;C61;AGRUPARTE;0.00
ARNOIA;4;AGUACLARA;0.00
ARNOIA;D85;AGUALARGA EDITORES;0.00
ARNOIA;338;AGUILAR;0.00
ARNOIA;565;AHEAD BOOKS;0.00
ARNOIA;G50;AIZKORRI;0.00
ARNOIA;A71;AJUNTAMENT;0.00
ARNOIA;166;AKAL;0.00
ARNOIA;I80;AL  -ANDALUS Y MEDITERRANEO;0.00
ARNOIA;G26;AL POSTE EDICIONES;0.00
ARNOIA;Y02;ALAMEDA;0.00
ARNOIA;396;ALAMUT;0.00
ARNOIA;B49;ALARCON EDITORIAL;0.00
ARNOIA;J73;ALAS EDITORIAL;0.00
ARNOIA;532;ALBA;0.00
ARNOIA;J38;ALBERDANIA;0.00
ARNOIA;M04;ALBERDI EDICIONES;0.00
ARNOIA;A96;ALBERTI EDITOR;0.00
ARNOIA;L52;ALBERTO SANTOS;0.00
ARNOIA;M08;ALBIN MICHEL;0.00
ARNOIA;F57;ALBUJAIRA;0.00
ARNOIA;564;ALCALA GRUPO EDITORIAL;0.00
ARNOIA;O89;ALDEVARA;0.00
ARNOIA;A24;ALEA;0.00
ARNOIA;Q46;ALEGORIA;0.00
ARNOIA;O73;ALENTIA;0.00
ARNOIA;D35;ALENTO;0.00
ARNOIA;M90;ALETHEIA PORTUGAL;0.00
ARNOIA;F49;ALEVOSIA;0.00
ARNOIA;X13;ALEX;0.00
ARNOIA;J40;ALFA CENTAURO;0.00
ARNOIA;840;ALFA SUR;0.00
ARNOIA;862;ALFABIA;0.00
ARNOIA;441;ALFAGUARA;0.00
ARNOIA;L67;ALFAGUARA;0.00
ARNOIA;Q29;ALFAGUARA PORTUGAL;0.00
ARNOIA;A52;ALFAMA;0.00
ARNOIA;H09;ALFAQUEQUE;0.00
ARNOIA;J22;ALFAR EDICIONES;0.00
ARNOIA;E99;ALFAZETA;0.00
ARNOIA;O95;ALFONSIPOLIS;0.00
ARNOIA;228;ALGABA EDICIONES;0.00
ARNOIA;38;ALGAIDA;0.00
ARNOIA;B85;ALGAR EDITORIAL;0.00
ARNOIA;992;ALGON;0.00
ARNOIA;19;ALHAMBRA;0.00
ARNOIA;155;ALHENA MEDIA;0.00
ARNOIA;B05;ALHUCEMA;0.00
ARNOIA;M34;ALHULIA;0.00
ARNOIA;23;ALIANZA;0.00
ARNOIA;800;ALIENTA;0.00
ARNOIA;A72;ALISIS;0.00
ARNOIA;L97;ALISIS;0.00
ARNOIA;E12;ALJIBE;0.00
ARNOIA;650;ALMA EDIZIONI;0.00
ARNOIA;385;ALMADRABA;0.00
ARNOIA;B38;ALMADRABA;0.00
ARNOIA;J06;ALMED;0.00
ARNOIA;I42;ALMED;0.00
ARNOIA;M75;ALMEDINA EDIÇOES;0.00
ARNOIA;J03;ALMENA;0.00
ARNOIA;E15;ALMENDRO CORDOBA;0.00
ARNOIA;835;ALMUZARA EDITORIAL;0.00
ARNOIA;I97;ALONSO;0.00
ARNOIA;C14;ALPHA;0.00
ARNOIA;154;ALPHA DECAY;0.00
ARNOIA;P32;ALPINO;0.00
ARNOIA;Q01;ALPUERTO EDITORIAL;0.00
ARNOIA;G28;ALQUERIA EDITORIAL;0.00
ARNOIA;H57;ALREVES;0.00
ARNOIA;A37;ALREVES;0.00
ARNOIA;R17;ALTAFULLA;0.00
ARNOIA;G20;ALTAIR;0.00
ARNOIA;L32;ALTAL EDITIONS;0.00
ARNOIA;I71;ALTAMAR EDITORIAL;0.00
ARNOIA;K78;ALTARIA;0.00
ARNOIA;106;ALTAYA;0.00
ARNOIA;316;ALTEA;0.00
ARNOIA;769;ALTERA;0.00
ARNOIA;Q48;ALUPA EDITORIAL;0.00
ARNOIA;737;ALVARELLOS EDITORA;0.00
ARNOIA;H30;AMAG;0.00
ARNOIA;Q77;AMALTEA;0.00
ARNOIA;755;AMARANTO EDITORES, S.L.;0.00
ARNOIA;D67;AMARES;0.00
ARNOIA;E03;AMARGOD;0.00
ARNOIA;E97;AMARU;0.00
ARNOIA;681;AMAT;0.00
ARNOIA;D41;AMAT CATALAN;0.00
ARNOIA;O88;AMATISTA;0.00
ARNOIA;246;AMBAR EDICIONES, S.L;0.00
ARNOIA;G80;AMBIT SERVEIS EDITORIALS;0.00
ARNOIA;E56;AMBOS MUNDOS;0.00
ARNOIA;E87;AMBULANTES;0.00
ARNOIA;941;AMORRORTU;0.00
ARNOIA;M38;AMS DIET CLUB;0.00
ARNOIA;H58;AMSTERDAM;0.00
ARNOIA;A73;AMSTERDAM;0.00
ARNOIA;B34;AMV;0.00
ARNOIA;K68;AMYRIS EDICIONES;0.00
ARNOIA;Y21;AMYRIS EDICIONES;0.00
ARNOIA;447;ANAGRAMA;0.00
ARNOIA;M25;ANALCA EDICIONES;0.00
ARNOIA;J25;ANANDA EDICIONES;0.00
ARNOIA;3;ANAYA;0.00
ARNOIA;D24;ANAYA HARITZA;0.00
ARNOIA;499;ANAYA MULTIMEDIA;0.00
ARNOIA;R02;ANCORA EDITORA;0.00
ARNOIA;J69;ANDANA;0.00
ARNOIA;M47;ANDANTE PROD.CULTURALES;0.00
ARNOIA;E65;ANDAVIRA;0.00
ARNOIA;B43;ANGLE;0.00
ARNOIA;D88;ANGLE;0.00
ARNOIA;740;ANGLO DIDACTICA;0.00
ARNOIA;B86;ANIMALLIBRES, S.L.;0.00
ARNOIA;180;ANNE GEDDES;0.00
ARNOIA;C99;ANTHROPOS;0.00
ARNOIA;538;ANTONI BOSCH;0.00
ARNOIA;D74;ANTONIO BOSCH;0.00
ARNOIA;L74;ANTONIO MACHADO EDITORIAL;0.00
ARNOIA;F13;APIA;0.00
ARNOIA;L24;APILA;0.00
ARNOIA;P45;APLI PAPER;0.00
ARNOIA;A93;ARA IDEES;0.00
ARNOIA;399;ARA LLIBRES;0.00
ARNOIA;A74;ARA LLIBRES;0.00
ARNOIA;820;ARAL;0.00
ARNOIA;I95;ARALIA XXI;0.00
ARNOIA;F14;ARAN;0.00
ARNOIA;M17;ARAÑA EDITORIAL;0.00
ARNOIA;954;ARANZADI;0.00
ARNOIA;G40;ARATRAMA;0.00
ARNOIA;B96;ARAUCARIA;0.00
ARNOIA;I48;ARAZONIA;0.00
ARNOIA;241;ARBORLIBER;0.00
ARNOIA;B58;ARCADIA;0.00
ARNOIA;C55;ARCADIA;0.00
ARNOIA;40;ARCO;0.00
ARNOIA;924;ARCO  -LIBROS;0.00
ARNOIA;896;ARCOPRESS;0.00
ARNOIA;657;ARDI BELTZA;0.00
ARNOIA;851;ARDORA;0.00
ARNOIA;Q04;AREAL EDITORES;0.00
ARNOIA;281;ARENA EDITORIAL;0.00
ARNOIA;Q55;ARES VERLAG;0.00
ARNOIA;H77;ARESTA;0.00
ARNOIA;Y24;ARGENTA EDITORIAL;0.00
ARNOIA;J02;ARGUVAL;0.00
ARNOIA;291;ARIEL;0.00
ARNOIA;C18;ARKANO BOOKS;0.00
ARNOIA;R11;ARMAND COLIN;0.00
ARNOIA;D15;AROLA EDITORS;0.00
ARNOIA;D70;ARTABRO EDITORA;0.00
ARNOIA;Q20;ARTE PLURAL EDIÇOES;0.00
ARNOIA;C78;ARTEC;0.00
ARNOIA;A46;ARTEMISA;0.00
ARNOIA;L83;ARTES ESCENICAS;0.00
ARNOIA;M58;ASA EDIÇOES;0.00
ARNOIA;L29;ASIMETRICAS EDICIONES;0.00
ARNOIA;H17;ASPG;0.00
ARNOIA;C96;ASPPAN;0.00
ARNOIA;M70;ASSIRIO & ALVIM;0.00
ARNOIA;Q00;ASSOCIACIO UNESCO;0.00
ARNOIA;H60;ASTIBERRI;0.00
ARNOIA;382;ASTIBERRI;0.00
ARNOIA;459;ATALANTA EDITORIAL;0.00
ARNOIA;D26;ATANOR;0.00
ARNOIA;993;ATELES;0.00
ARNOIA;C60;ATELIER;0.00
ARNOIA;J45;ATENEA;0.00
ARNOIA;440;ATENEO;0.00
ARNOIA;C88;ATIC DELS LLIBRES;0.00
ARNOIA;Q99;ATICA;0.00
ARNOIA;988;ATICO DE LIBROS;0.00
ARNOIA;G84;ATLANTIS EDICIONES;0.00
ARNOIA;594;ATLAS;0.00
ARNOIA;M60;ATLAS EDITIONS;0.00
ARNOIA;G05;ATMOSFERA LITERARIA;0.00
ARNOIA;L25;ATRAVES EDITORA;0.00
ARNOIA;C66;ATRIL;0.00
ARNOIA;YA4;AUFIC ALONSO GASHAAN (IBD);0.00
ARNOIA;B64;AUGA, EDITORIAL;0.00
ARNOIA;560;AUGUR LIBROS;0.00
ARNOIA;K31;AULA EDITORIAL;0.00
ARNOIA;L48;AUNDIR;0.00
ARNOIA;K42;AUTOMATICA EDITORIAL;0.00
ARNOIA;O00;AUX ED.DU PHARE;0.00
ARNOIA;K36;AVOTS;0.00
ARNOIA;H10;AXAC;0.00
ARNOIA;H52;AXOUXERE;0.00
ARNOIA;Y38;AZETA;0.00
ARNOIA;I56;B.A.C;0.00
ARNOIA;J55;BABABUM;0.00
ARNOIA;894;BABEL BOOKS XXI;0.00
ARNOIA;M52;BABIDI  -BU;0.00
ARNOIA;Y79;BABIDIBU LIBROS (IBD);0.00
ARNOIA;K59;BABULINKA;0.00
ARNOIA;H12;BAIA;0.00
ARNOIA;H28;BAIA;0.00
ARNOIA;Y39;BAIA;0.00
ARNOIA;A42;BAILE DEL SOL;0.00
ARNOIA;121;BAINET MEDIA;0.00
ARNOIA;F78;BALDINI CASTOLDI DALAI;0.00
ARNOIA;Q06;BALLON;0.00
ARNOIA;360;BALMES EDICIONES;0.00
ARNOIA;749;BAMBU;0.00
ARNOIA;F42;BANG;0.00
ARNOIA;H61;BANG;0.00
ARNOIA;L42;BAO BILBAO EDICIONES;0.00
ARNOIA;694;BARATARIA;0.00
ARNOIA;A41;BARBANTESA;0.00
ARNOIA;Y83;BARBARA CARTLAND EBOOKS (IBD);0.00
ARNOIA;Y82;BARBARA CARTLAND.COM (IBD);0.00
ARNOIA;G18;BARBARA FIORE;0.00
ARNOIA;A65;BARCANOVA;0.00
ARNOIA;Q16;BARCINO EDITORIAL;0.00
ARNOIA;A25;BARRACUDA;0.00
ARNOIA;A28;BARRIL Y BARRAL;0.00
ARNOIA;637;BARTLEBY;0.00
ARNOIA;667;BASE;0.00
ARNOIA;H91;BASE;0.00
ARNOIA;P36;BASIKA;0.00
ARNOIA;A60;BAULA;0.00
ARNOIA;A02;BAULA;0.00
ARNOIA;K16;BAYARD JEUNESSE;0.00
ARNOIA;J41;BBA;0.00
ARNOIA;B93;BCN MULTIMEDIA (CATALAN);0.00
ARNOIA;B94;BCNMULTIMEDIA;0.00
ARNOIA;898;BD  -BANDA;0.00
ARNOIA;297;BEASCOA;0.00
ARNOIA;176;BEAUMONT;0.00
ARNOIA;746;BELACQVA;0.00
ARNOIA;O24;BELAGUA;0.00
ARNOIA;O82;BELFOND;0.00
ARNOIA;H73;BELLATERRA MUSICA;0.00
ARNOIA;J72;BELLEZA INFINITA;0.00
ARNOIA;417;BELLISCO;0.00
ARNOIA;J84;BELVEDERE;0.00
ARNOIA;856;BENJAMIN CUMMINGS;0.00
ARNOIA;962;BERENICE;0.00
ARNOIA;K87;BERLITZ PUBLISHING;0.00
ARNOIA;M56;BERTRAND EDITORA;0.00
ARNOIA;928;BIBL.AUTORES CRISTIANOS;0.00
ARNOIA;G37;BIBL.DEL LABERINTO;0.00
ARNOIA;F24;BIBL.LA ALHAMBRA;0.00
ARNOIA;H35;BIBLARIA;0.00
ARNOIA;L01;BIBLIOGRAPHISCHES;0.00
ARNOIA;394;BIBLIOPOLIS;0.00
ARNOIA;F58;BIBLIOTECA NUEVA;0.00
ARNOIA;C05;BIBLIOTECA NUEVA ESPAÑA;0.00
ARNOIA;772;BIBLOS CLUBE DE LECTORES;0.00
ARNOIA;P13;BIC;0.00
ARNOIA;D27;BILINGUAL READERS;0.00
ARNOIA;K32;BISPUBLISHERS;0.00
ARNOIA;892;BLACKIE BOOKS;0.00
ARNOIA;0;BLAKE Y HELSEY;0.00
ARNOIA;R04;BLU EDIÇOES;0.00
ARNOIA;B60;BLUME;0.00
ARNOIA;K69;BODYMING;0.00
ARNOIA;G75;BOE;0.00
ARNOIA;F43;BOHODON;0.00
ARNOIA;X05;BOIKIDO;0.00
ARNOIA;H53;BOILEAU;0.00
ARNOIA;J65;BOIRA EDITORIAL;0.00
ARNOIA;H23;BOLANDA;0.00
ARNOIA;F23;BOMORZO;0.00
ARNOIA;K98;BOMPIANI;0.00
ARNOIA;685;BONACCI;0.00
ARNOIA;M40;BONCAHIER;0.00
ARNOIA;K80;BONJINSHA;0.00
ARNOIA;L19;BOOK GROUP;0.00
ARNOIA;Y04;BOOK MASTERS;0.00
ARNOIA;569;BOOKET;0.00
ARNOIA;837;BOOKS4POCKET EDITORIAL;0.00
ARNOIA;I79;BOREAL;0.00
ARNOIA;287;BOSCH;0.00
ARNOIA;393;BOSCH TEXT;0.00
ARNOIA;P74;BOSTIK;0.00
ARNOIA;289;BOVEDA EDITORIAL;0.00
ARNOIA;G64;BRACKET CULTURA;0.00
ARNOIA;C41;BRESCA CATALAN;0.00
ARNOIA;791;BRESCA EDITORIAL S.L.;0.00
ARNOIA;H89;BRIEF;0.00
ARNOIA;J70;BROMERA;0.00
ARNOIA;J54;BROMERA;0.00
ARNOIA;B83;BROMERA EDICIONS;0.00
ARNOIA;J87;BRONTES;0.00
ARNOIA;H02;BROSQUIL;0.00
ARNOIA;A66;BRUIXOLA;0.00
ARNOIA;842;BRUJITA DE PAPEL;0.00
ARNOIA;729;BRUÑO;0.00
ARNOIA;10;BRUÑO;0.00
ARNOIA;Y56;BUBOK PUBLISHING;0.00
ARNOIA;312;BUENA VISTA HOME VIDEO;0.00
ARNOIA;G73;BUENAS LETRAS;0.00
ARNOIA;H46;BUENTOS;0.00
ARNOIA;I53;BULLENT;0.00
ARNOIA;L45;BULULU;0.00
ARNOIA;968;BURIDAN;0.00
ARNOIA;256;BURLINGTON;0.00
ARNOIA;196;BUXOPRODUCIONS;0.00
ARNOIA;J62;BY ME (MACMILLAN/EDELVIVES);0.00
ARNOIA;513;CABALLO DE TROYA;0.00
ARNOIA;A80;CABARET VOLTAIRE;0.00
ARNOIA;G87;CADI;0.00
ARNOIA;A63;CADI EDICIONS;0.00
ARNOIA;467;CAELUS BOOKS;0.00
ARNOIA;F29;CALAMAR;0.00
ARNOIA;G19;CALAMBUR;0.00
ARNOIA;L84;CALAMO;0.00
ARNOIA;M13;CALAMO;0.00
ARNOIA;6;CALENDARIO ZARAGOZANO;0.00
ARNOIA;Y29;CALLIS;0.00
ARNOIA;K76;CAL·LIGRAF;0.00
ARNOIA;226;CAMARA COMERCIO INDUST.OURENSE;0.00
ARNOIA;103;CAMBRIDGE;0.00
ARNOIA;A01;CAMBRIDGE;0.00
ARNOIA;YB2;CAMELOT;0.00
ARNOIA;K90;CAMINHO EDITORA;0.00
ARNOIA;608;CAMPBELL BOOKS;0.00
ARNOIA;Q07;CAMPDS EDITORES;0.00
ARNOIA;Q02;CAMPO DE IDEAS EDITORIAL;0.00
ARNOIA;H16;CANELA;0.00
ARNOIA;F39;CANO PINA;0.00
ARNOIA;P39;CANSON   - GUARRO;0.00
ARNOIA;J39;CANTABRICA;0.00
ARNOIA;P07;CAPEL;0.00
ARNOIA;424;CAPITAN SWING LIBROS;0.00
ARNOIA;M57;CARACTER EDITORA;0.00
ARNOIA;K03;CARAMBA EDITORIAL;0.00
ARNOIA;J96;CARAMBUCO;0.00
ARNOIA;I84;CARCAMO;0.00
ARNOIA;P41;CARCHIVO;0.00
ARNOIA;167;CARENA;0.00
ARNOIA;490;CARENA EDITORS;0.00
ARNOIA;P95;CARIOCA;0.00
ARNOIA;O31;CARISCH;0.00
ARNOIA;G53;CARO RAGGIO;0.00
ARNOIA;F89;CAROCCI;0.00
ARNOIA;K50;CARPE NOCTEM;0.00
ARNOIA;O57;CASA AMERICA CATALUNYA;0.00
ARNOIA;Y06;CASA DA PROA;0.00
ARNOIA;M19;CASA DE CARTON EDITORIAL;0.00
ARNOIA;I57;CASA DE LA BIBLIA;0.00
ARNOIA;O13;CASA SASSETTI;0.00
ARNOIA;Y18;CASARAO DO VERBO;0.00
ARNOIA;F95;CASIMIRO;0.00
ARNOIA;L26;CASIMIRO PARKER;0.00
ARNOIA;P24;CASIO;0.00
ARNOIA;263;CASTALIA EDITORIAL;0.00
ARNOIA;F75;CASTEL NEGRINO;0.00
ARNOIA;G99;CASTELLARTE;0.00
ARNOIA;B39;CASTELLNOU;0.00
ARNOIA;472;CASTELLNOU EDICIONS;0.00
ARNOIA;J26;CASTELLNOU EDITORA VALENCIANA;0.00
ARNOIA;217;CASTERMAN;0.00
ARNOIA;879;CATAPULTA EDITORES;0.00
ARNOIA;51;CATEDRA;0.00
ARNOIA;715;CCG;0.00
ARNOIA;929;CCS;0.00
ARNOIA;36;CEAC EDICIONES;0.00
ARNOIA;F77;CEDAM;0.00
ARNOIA;866;CEDECS;0.00
ARNOIA;E62;CEDEL;0.00
ARNOIA;E19;CEF;0.00
ARNOIA;I25;CENADHIER   - ROGER DE LLURIA;0.00
ARNOIA;O60;CENGAGE;0.00
ARNOIA;G54;CENLIT EDICIONES;0.00
ARNOIA;I12;CENTRE MUN.CULTURA CERVERA;0.00
ARNOIA;C50;CENTRE PASTORAL LITURG.BARC.;0.00
ARNOIA;C47;CENTRO EST.RAMON ARECES;0.00
ARNOIA;M64;CENTRO ESTUDIOS EUROPA HISPAN.;0.00
ARNOIA;A36;CENTRO ESTUDIOS FOTOGRAFICOS;0.00
ARNOIA;C42;CENTRO INVEST.RAMON PIÑEIRO;0.00
ARNOIA;540;CENTRO INVEST.SOCIOLOGICAS  -CIS;0.00
ARNOIA;B67;CENTRO PEN DE GALICIA;0.00
ARNOIA;K52;CENTURYIARROW;0.00
ARNOIA;F37;CEP EDITORIAL;0.00
ARNOIA;D39;CEPC;0.00
ARNOIA;274;CEPE;0.00
ARNOIA;K97;CESOL;0.00
ARNOIA;I52;CEU;0.00
ARNOIA;686;CEYSA;0.00
ARNOIA;Y53;CHANCACAZO;0.00
ARNOIA;O91;CHESSY EDITORIAL;0.00
ARNOIA;K18;CHIADO;0.00
ARNOIA;M92;CHIADO PORTUGAL;0.00
ARNOIA;X18;CHICOS;0.00
ARNOIA;L63;CHINA PUBL HOUSE;0.00
ARNOIA;B17;CHRONICA;0.00
ARNOIA;E42;CIA ESPAÑOLA REPROGRAFIA SERV.;0.00
ARNOIA;M07;CIDEAL;0.00
ARNOIA;Q39;CIENTOCUARENTA;0.00
ARNOIA;J52;CILENGUA;0.00
ARNOIA;C59;CINCA;0.00
ARNOIA;E80;CINTER;0.00
ARNOIA;428;CIRCE;0.00
ARNOIA;873;CIRCULO BELLAS ARTES;0.00
ARNOIA;721;CISCO PRESS;0.00
ARNOIA;C48;CISS;0.00
ARNOIA;Y72;CITMATEL (IBD);0.00
ARNOIA;A40;CIUDAD NUEVA;0.00
ARNOIA;950;CIVITAS;0.00
ARNOIA;869;CLAN;0.00
ARNOIA;Q98;CLASSICA EDITORA;0.00
ARNOIA;F64;CLAVE INTELECTUAL;0.00
ARNOIA;124;CLAVE RECORDS;0.00
ARNOIA;663;CLE  -ANAYA;0.00
ARNOIA;L77;CLE INTERNACIONAL;0.00
ARNOIA;238;CLE INTERNATIONAL;0.00
ARNOIA;F35;CLIC EDICIONES;0.00
ARNOIA;146;CLIPER;0.00
ARNOIA;M18;CLIPMEDIA;0.00
ARNOIA;J28;CLIVIS PUBLICACIONS;0.00
ARNOIA;B55;CLUB EDITOR;0.00
